longitude,latitude,ntl_2019,ntl_2026,ntl_growth_ratio
84.02906256675394,23.241471379295547,0.2175000011920929,0.3449999690055847,0.5859373488740812
79.87067276613837,18.694031235543154,0.35500001907348633,0.5349999666213989,0.5068992900016218
78.14647840792063,26.861396548518236,1.15625,1.4200000762939453,0.22808844752362634
81.31542836707374,23.41320297433846,0.5349999666213989,1.0412499904632568,0.9460849475254157
77.5209723180281,29.55589605251724,0.5799999833106995,1.0612499713897705,0.829598348430421
72.47532180583923,25.25650244025097,1.3312499523162842,1.4812500476837158,0.11266766871209279
78.68106520303967,19.048172421121482,0.6937500238418579,1.4550000429153442,1.0971391409031503
80.06449678603495,18.215440758349466,0.5137500166893005,1.6124999523162842,2.1382697284047048
82.75981908300413,23.378307529238192,0.5475000143051147,0.7287499904632568,0.3309897213719798
79.71073844136049,18.72900421432472,0.2762500047683716,0.5562499761581421,1.013207767535442
80.45480089063564,16.967936198932797,0.2775000035762787,0.6225000023841858,1.2427953687439643
80.34289958013915,19.506270608994573,0.20500001311302185,0.5874999761581421,1.8649436303757858
75.46736825142176,27.33458450992707,0.7174999713897705,1.8849999904632568,1.6269510390481172
78.55080772591441,31.097778568307266,0.2750000059604645,0.5087499618530273,0.8496908427045103
72.99818416322645,18.21815545212447,0.23000000417232513,0.7074999809265137,2.075184563649908
84.51713909047395,26.51446180536341,0.48375001549720764,0.7062499523162842,0.45985311499976717
84.52885038508587,22.556786995480635,0.35374999046325684,0.8500000238418579,1.4024305404923583
78.81263142766083,15.09117270837622,0.16124999523162842,0.3075000047683716,0.906414712481347
77.18677876330855,22.11283147406212,0.23499999940395355,0.48374998569488525,1.058060344200701
74.50965280157023,24.070414012273822,0.45749998092651367,0.5862499475479126,0.281359204519012
72.89912375056974,24.75901437406629,0.2750000059604645,0.4300000071525574,0.5634314715877122
75.55996775216838,21.41934811231085,0.23124998807907104,0.41624999046325684,0.7996542550975032
86.13538533260511,20.009092699781895,0.65625,1.1649999618530273,0.7751199235972078
84.1963911751168,23.205155049284677,0.20374999940395355,0.3774999976158142,0.852342402354164
75.71108248534256,13.15119866256269,0.3062500059604645,0.8149999976158142,1.6606821666620293
80.6147995335677,22.01019096945864,0.23749999701976776,0.5024999976158142,1.1153198818180081
73.75155631071377,18.21513605787734,0.36250001192092896,0.6175000071525574,0.7032542384119819
88.06862598584905,25.36173840517302,0.5174999833106995,1.1974999904632568,1.3137558521604011
78.75059487719606,22.267442643207662,0.32875001430511475,0.7862499952316284,1.391211680173547
76.9640114144088,22.441241207737942,0.3799999952316284,0.7962499856948853,1.0951065395557267
86.42582507727361,25.33673694129153,0.42000001668930054,0.7849999666213989,0.8688405985045383
81.51437457108803,20.677195896903225,0.9099999666213989,1.972499966621399,1.167454168737487
82.82326036447971,23.743641125909225,0.2787500023841858,0.42374998331069946,0.5199927548386385
77.86381815477517,21.344226826005293,0.3412500023841858,0.5799999833106995,0.6994286780692713
80.23308565309578,21.6297354996631,0.38625001907348633,1.0575000047683716,1.7374141388801358
78.73774446934246,26.65441284431578,1.1200000047683716,1.058750033378601,-0.054682591848070346
77.98347756116881,29.132330780131543,1.6987500190734863,2.2562499046325684,0.32816309815455613
85.05292185745759,22.326419316912208,0.30000001192092896,0.5462499856948853,0.8205596934092719
76.3068672332076,11.428785883958263,0.1850000023841858,0.4025000035762787,1.1750405099436954
85.14228668092365,24.46777097598799,1.1787500381469727,1.9862499237060547,0.6849894892724322
83.25924651863214,23.81639028991429,0.4312499761581421,0.543749988079071,0.260809129799706
72.52610092029582,22.581725052859827,0.32124999165534973,0.7162500023841858,1.2291894227041915
76.2871925291905,32.26504968296934,0.4312500059604645,0.6187500357627869,0.43468187599725633
77.09717992915165,25.294147960545438,0.6212500333786011,0.8387500047683716,0.3500441936199968
81.37242670436552,27.703537577509376,2.081249952316284,2.53125,0.21620585581147542
75.95683903670106,29.452806007467665,0.6549999713897705,1.6237499713897705,1.4787819299470164
78.18878438156113,23.614894801397714,0.53125,0.6187499761581421,0.16467483985723552
80.56227011827836,17.99909796494199,0.19499999284744263,0.3687500059604645,0.890569038866571
74.75406769398117,24.139197784903146,0.33125001192092896,0.6762499809265137,1.0411949799111917
77.0098481715693,11.17389111135247,1.0612499713897705,2.6424999237060547,1.4898478305376854
77.80777552868429,9.147851665054771,0.5237500071525574,0.9549999833106995,0.8232317844228874
81.62053121493331,21.972764754734758,0.6462500095367432,0.8600000143051147,0.3307031818899053
78.07965899930304,20.65202756663459,0.3662499785423279,0.5862500071525574,0.6005187429943054
74.45742412571845,21.927722950599982,0.2487500011920929,0.3712500035762787,0.492264423537717
78.00308567424791,16.358629688490417,1.3587501049041748,2.184999942779541,0.6080507591627502
